

Unused terminals:


Grammar

Rule 1     program -> statements
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 59
    POWER           shift and go to state 60
    EQUALEQUAL      shift and go to state 65
    GREATER         shift and go to state 67
    GREATEREQUAL    shift and go to state 58
    LESS            shift and go to state 61
    LESSEQUAL       shift and go to state 64
    AND             shift and go to state 56
    OR              shift and go to state 57



state 38

    (46) import -> IMPORT name_reference . COMA import
    (47) import -> IMPORT name_reference .

    COMA            shift and go to state 69
    NEWLINE         reduce using rule 47 (import -> IMPORT name_reference .)



state 39

    (34) expression -> MINUS expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . POWER expression
    (26) expression -> expression . EQUALEQUAL expression
    (27) expression -> expression . GREATER expression
    (28) expression -> expression . GREATEREQUAL expression
    (29) expression -> expression . LESS expression
    (30) expression -> expression . LESSEQUAL expression
    (31) expression -> expression . AND expression
    (32) expression -> expression . OR expression

    PLUS            reduce using rule 34 (expression -> MINUS expression .)
    MINUS           reduce using rule 34 (expression -> MINUS expression .)
    TIMES           reduce using rule 34 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 34 (expression -> MINUS expression .)
    POWER           reduce using rule 34 (expression -> MINUS expression .)
    EQUALEQUAL      reduce using rule 34 (expression -> MINUS expression .)
    GREATER         reduce using rule 34 (expression -> MINUS expression .)
    GREATEREQUAL    reduce using rule 34 (expression -> MINUS expression .)
    LESS            reduce using rule 34 (expression -> MINUS expression .)
    LESSEQUAL       reduce using rule 34 (expression -> MINUS expression .)
    AND             reduce using rule 34 (expression -> MINUS expression .)
    OR              reduce using rule 34 (expression -> MINUS expression .)
    NEWLINE         reduce using rule 34 (expression -> MINUS expression .)
    COLON           reduce using rule 34 (expression -> MINUS expression .)
    RPAREN          reduce using rule 34 (expression -> MINUS expression .)
    COMA            reduce using rule 34 (expression -> MINUS expression .)
    RBRACK          reduce using rule 34 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 63 ]
  ! MINUS           [ shift and go to state 66 ]
  ! TIMES           [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 59 ]
  ! POWER           [ shift and go to state 60 ]
  ! EQUALEQUAL      [ shift and go to state 65 ]
  ! GREATER         [ shift and go to state 67 ]
  ! GREATEREQUAL    [ shift and go to state 58 ]
  ! LESS            [ shift and go to state 61 ]
  ! LESSEQUAL       [ shift and go to state 64 ]
  ! AND             [ shift and go to state 56 ]
  ! OR              [ shift and go to state 57 ]


state 40

    (48) function -> function_operators FUNCTION . NAME LPAREN arguments RPAREN COLON NEWLINE statements END

    NAME            shift and go to state 70



state 41

    (5) statement -> name_reference EQUALS . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression POWER expression
    (26) expression -> . expression EQUALEQUAL expression
    (27) expression -> . expression GREATER expression
    (28) expression -> . expression GREATEREQUAL expression
    (29) expression -> . expression LESS expression
    (30) expression -> . expression LESSEQUAL expression
    (31) expression -> . expression AND expression
    (32) expression -> . expression OR expression
    (33) expression -> . NOT expression
    (34) expression -> . MINUS expression
    (35) expression -> . LPAREN expression RPAREN
    (36) expression -> . NUMBER
    (37) expression -> . STRING
    (38) expression -> . BOOL
    (39) expression -> . name_reference
    (40) expression -> . LBRACK list_contents RBRACK
    (58) expression -> . name_reference LPAREN argument_values RPAREN
    (44) name_reference -> . NAME DOT name_reference
    (45) name_reference -> . NAME

    NOT             shift and go to state 32
    MINUS           shift and go to state 8
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 3
    STRING          shift and go to state 9
    BOOL            shift and go to state 31
    LBRACK          shift and go to state 29
    NAME            shift and go to state 26


    expression                     shift and go to state 71
    name_reference                 shift and go to state 34

state 42

    (58) expression -> name_reference LPAREN . argument_values RPAREN
    (59) argument_values -> . argument_value COMA argument_values
    (60) argument_values -> . argument_value
    (61) argument_values -> .
    (62) argument_value -> . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression POWER expression
    (26) expression -> . expression EQUALEQUAL expression
    (27) expression -> . expression GREATER expression
    (28) expression -> . expression GREATEREQUAL expression
    (29) expression -> . expression LESS expression
    (30) expression -> . expression LESSEQUAL expression
    (31) expression -> . expression AND expression
    (32) expression -> . expression OR expression
    (33) expression -> . NOT expression
    (34) expression -> . MINUS expression
    (35) expression -> . LPAREN expression RPAREN
    (36) expression -> . NUMBER
    (37) expression -> . STRING
    (38) expression -> . BOOL
    (39) expression -> . name_reference
    (40) expression -> . LBRACK list_contents RBRACK
    (58) expression -> . name_reference LPAREN argument_values RPAREN
    (44) name_reference -> . NAME DOT name_reference
    (45) name_reference -> . NAME

    RPAREN          reduce using rule 61 (argument_values -> .)
    NOT             shift and go to state 32
    MINUS           shift and go to state 8
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 3
    STRING          shift and go to state 9
    BOOL            shift and go to state 31
    LBRACK          shift and go to state 29
    NAME            shift and go to state 26


    argument_value                 shift and go to state 72
    expression                     shift and go to state 74
    name_reference                 shift and go to state 34
    argument_values                shift and go to state 73

state 43

    (78) capability -> CAPABILITY NAME . extends COLON NEWLINE statements END
    (64) extends -> . EXTENDS extends_values
    (65) extends -> .

    EXTENDS         shift and go to state 75
    COLON           reduce using rule 65 (extends -> .)


    extends                        shift and go to state 76
